#
# Setting for our Rumour simulation
#

## Scenario settings
Scenario.name = FMI
# 43k ~= 12h
Scenario.endTime = 43000
Scenario.updateInterval = 1
Scenario.simulateConnections = true
## Movement model settings
# seed for movement models' pseudo random number generator (default = 0)
MovementModel.rngSeed = 1
# World's size for Movement Models without implicit size (width, height; meters)
MovementModel.worldSize = 600, 400
# How long time to move hosts in the world before real simulation
MovementModel.warmup = 1000


# Communication Interface
firstinterface.type = RumourInterface
# transmit speed of 2 Mbps = 250kBps
firstinterface.transmitSpeed = 250k
firstinterface.transmitRange = 10


# Define new application
rumourApp.type = RumourApplication
# RumourID= if val > 0: uniqueID, elif val==0: groupID, else hostAddress
rumourApp.id = -1
rumourApp.interval = 50
rumourApp.sourceRange = 100,110
rumourApp.destinationRange = 0,0
rumourApp.msgSize = 5
rumourApp.passive = false
rumourApp.receiveThreshold = 10
rumourApp.sendThreshold = 0.9

# Groups
Scenario.nrofHostGroups = 6

# common settings for all groups
Group.router = RumourRouter
Group.bufferSize = 5M
Group.waitTime = 0, 120
#All nodes have the firstinterface inteface
Group.nrofInterfaces = 1
Group.interface1 = firstinterface
# Movement Model
Group.movementModel = RoomBasedMovement
# walking speeds
Group.speed = 0.5, 1.5

# Set app for all nodes
Group.nrofApplications = 1
Group.application1 = rumourApp


Group1.groupID = professor
Group1.nrofHosts = 1

Group2.groupID = student
Group2.nrofHosts = 10

Group3.groupID = cleaner
Group3.nrofHosts = 10

Group4.groupID = barista
Group4.nrofHosts = 10

Group5.groupID = visitor
Group5.nrofHosts = 10

## Message creation parameters
# How many event generators
Events.nrof = 0
# Class of the first event generator
Events1.class = SingleMessageGenerator
# (following settings are specific for the MessageEventGenerator class)
# Creation interval in seconds (one new message every 25 to 35 seconds)
Events1.interval = 100k,100k
# Message sizes (50kB - 150kB)
Events1.size = 50k,150k
# range of message source/destination addresses
Events1.hosts = 1,40
Events1.toHosts = 0,0
# Message ID prefix
Events1.prefix = M


# how many reports to load
Report.nrofReports = 2
# length of the warm up period (simulated seconds)
Report.warmup = 0
# default directory of reports (can be overridden per Report with output setting)
Report.reportDir = reports/
# Report classes to load
Report.report1 = MessageStatsReport
Report.report2 = RumourAppReporter

## Optimization settings -- these affect the speed of the simulation
## see World class for details.
Optimization.connectionAlg = 2
Optimization.cellSizeMult = 5
Optimization.randomizeUpdateOrder = true

## legit just have this to render the room....
Group6.groupID = a
Group6.nrofInterfaces = 0
Group6.nrofHosts = 1
Group6.movementModel = MapBasedMovement
Group6.router = PassiveRouter


# Mapfile as overlay
MapBasedMovement.nrofMapFiles = 1
MapBasedMovement.mapFile1 = data/testTwo.wkt

Schedule.RNG_SEED = 1

